                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.6 #9917 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ultrassonico
                                    152 	.globl _wTxB
                                    153 	.globl _rTxB
                                    154 	.globl _wRxB
                                    155 	.globl _rRxB
                                    156 	.globl _TxByte
                                    157 	.globl _RxByte
                                    158 	.globl _freq
                                    159 	.globl _x50us
                                    160 	.globl _cnt200
                                    161 	.globl _cnt100
                                    162 	.globl _disp2
                                    163 	.globl _disp1
                                    164 	.globl _cont
                                    165 	.globl _S2
                                    166 	.globl _S1
                                    167 	.globl _delay50
                                    168 	.globl _RTproc_1
                                    169 	.globl _RTproc_2
                                    170 ;--------------------------------------------------------
                                    171 ; special function registers
                                    172 ;--------------------------------------------------------
                                    173 	.area RSEG    (ABS,DATA)
      000000                        174 	.org 0x0000
                           000080   175 G$P0$0$0 == 0x0080
                           000080   176 _P0	=	0x0080
                           000081   177 G$SP$0$0 == 0x0081
                           000081   178 _SP	=	0x0081
                           000082   179 G$DPL$0$0 == 0x0082
                           000082   180 _DPL	=	0x0082
                           000083   181 G$DPH$0$0 == 0x0083
                           000083   182 _DPH	=	0x0083
                           000087   183 G$PCON$0$0 == 0x0087
                           000087   184 _PCON	=	0x0087
                           000088   185 G$TCON$0$0 == 0x0088
                           000088   186 _TCON	=	0x0088
                           000089   187 G$TMOD$0$0 == 0x0089
                           000089   188 _TMOD	=	0x0089
                           00008A   189 G$TL0$0$0 == 0x008a
                           00008A   190 _TL0	=	0x008a
                           00008B   191 G$TL1$0$0 == 0x008b
                           00008B   192 _TL1	=	0x008b
                           00008C   193 G$TH0$0$0 == 0x008c
                           00008C   194 _TH0	=	0x008c
                           00008D   195 G$TH1$0$0 == 0x008d
                           00008D   196 _TH1	=	0x008d
                           000090   197 G$P1$0$0 == 0x0090
                           000090   198 _P1	=	0x0090
                           000098   199 G$SCON$0$0 == 0x0098
                           000098   200 _SCON	=	0x0098
                           000099   201 G$SBUF$0$0 == 0x0099
                           000099   202 _SBUF	=	0x0099
                           0000A0   203 G$P2$0$0 == 0x00a0
                           0000A0   204 _P2	=	0x00a0
                           0000A8   205 G$IE$0$0 == 0x00a8
                           0000A8   206 _IE	=	0x00a8
                           0000B0   207 G$P3$0$0 == 0x00b0
                           0000B0   208 _P3	=	0x00b0
                           0000B8   209 G$IP$0$0 == 0x00b8
                           0000B8   210 _IP	=	0x00b8
                           0000D0   211 G$PSW$0$0 == 0x00d0
                           0000D0   212 _PSW	=	0x00d0
                           0000E0   213 G$ACC$0$0 == 0x00e0
                           0000E0   214 _ACC	=	0x00e0
                           0000F0   215 G$B$0$0 == 0x00f0
                           0000F0   216 _B	=	0x00f0
                           00008F   217 G$CLKREG$0$0 == 0x008f
                           00008F   218 _CLKREG	=	0x008f
                           000090   219 G$LCD$0$0 == 0x0090
                           000090   220 _LCD	=	0x0090
                                    221 ;--------------------------------------------------------
                                    222 ; special function bits
                                    223 ;--------------------------------------------------------
                                    224 	.area RSEG    (ABS,DATA)
      000000                        225 	.org 0x0000
                           000080   226 G$P0_0$0$0 == 0x0080
                           000080   227 _P0_0	=	0x0080
                           000081   228 G$P0_1$0$0 == 0x0081
                           000081   229 _P0_1	=	0x0081
                           000082   230 G$P0_2$0$0 == 0x0082
                           000082   231 _P0_2	=	0x0082
                           000083   232 G$P0_3$0$0 == 0x0083
                           000083   233 _P0_3	=	0x0083
                           000084   234 G$P0_4$0$0 == 0x0084
                           000084   235 _P0_4	=	0x0084
                           000085   236 G$P0_5$0$0 == 0x0085
                           000085   237 _P0_5	=	0x0085
                           000086   238 G$P0_6$0$0 == 0x0086
                           000086   239 _P0_6	=	0x0086
                           000087   240 G$P0_7$0$0 == 0x0087
                           000087   241 _P0_7	=	0x0087
                           000088   242 G$IT0$0$0 == 0x0088
                           000088   243 _IT0	=	0x0088
                           000089   244 G$IE0$0$0 == 0x0089
                           000089   245 _IE0	=	0x0089
                           00008A   246 G$IT1$0$0 == 0x008a
                           00008A   247 _IT1	=	0x008a
                           00008B   248 G$IE1$0$0 == 0x008b
                           00008B   249 _IE1	=	0x008b
                           00008C   250 G$TR0$0$0 == 0x008c
                           00008C   251 _TR0	=	0x008c
                           00008D   252 G$TF0$0$0 == 0x008d
                           00008D   253 _TF0	=	0x008d
                           00008E   254 G$TR1$0$0 == 0x008e
                           00008E   255 _TR1	=	0x008e
                           00008F   256 G$TF1$0$0 == 0x008f
                           00008F   257 _TF1	=	0x008f
                           000090   258 G$P1_0$0$0 == 0x0090
                           000090   259 _P1_0	=	0x0090
                           000091   260 G$P1_1$0$0 == 0x0091
                           000091   261 _P1_1	=	0x0091
                           000092   262 G$P1_2$0$0 == 0x0092
                           000092   263 _P1_2	=	0x0092
                           000093   264 G$P1_3$0$0 == 0x0093
                           000093   265 _P1_3	=	0x0093
                           000094   266 G$P1_4$0$0 == 0x0094
                           000094   267 _P1_4	=	0x0094
                           000095   268 G$P1_5$0$0 == 0x0095
                           000095   269 _P1_5	=	0x0095
                           000096   270 G$P1_6$0$0 == 0x0096
                           000096   271 _P1_6	=	0x0096
                           000097   272 G$P1_7$0$0 == 0x0097
                           000097   273 _P1_7	=	0x0097
                           000098   274 G$RI$0$0 == 0x0098
                           000098   275 _RI	=	0x0098
                           000099   276 G$TI$0$0 == 0x0099
                           000099   277 _TI	=	0x0099
                           00009A   278 G$RB8$0$0 == 0x009a
                           00009A   279 _RB8	=	0x009a
                           00009B   280 G$TB8$0$0 == 0x009b
                           00009B   281 _TB8	=	0x009b
                           00009C   282 G$REN$0$0 == 0x009c
                           00009C   283 _REN	=	0x009c
                           00009D   284 G$SM2$0$0 == 0x009d
                           00009D   285 _SM2	=	0x009d
                           00009E   286 G$SM1$0$0 == 0x009e
                           00009E   287 _SM1	=	0x009e
                           00009F   288 G$SM0$0$0 == 0x009f
                           00009F   289 _SM0	=	0x009f
                           0000A0   290 G$P2_0$0$0 == 0x00a0
                           0000A0   291 _P2_0	=	0x00a0
                           0000A1   292 G$P2_1$0$0 == 0x00a1
                           0000A1   293 _P2_1	=	0x00a1
                           0000A2   294 G$P2_2$0$0 == 0x00a2
                           0000A2   295 _P2_2	=	0x00a2
                           0000A3   296 G$P2_3$0$0 == 0x00a3
                           0000A3   297 _P2_3	=	0x00a3
                           0000A4   298 G$P2_4$0$0 == 0x00a4
                           0000A4   299 _P2_4	=	0x00a4
                           0000A5   300 G$P2_5$0$0 == 0x00a5
                           0000A5   301 _P2_5	=	0x00a5
                           0000A6   302 G$P2_6$0$0 == 0x00a6
                           0000A6   303 _P2_6	=	0x00a6
                           0000A7   304 G$P2_7$0$0 == 0x00a7
                           0000A7   305 _P2_7	=	0x00a7
                           0000A8   306 G$EX0$0$0 == 0x00a8
                           0000A8   307 _EX0	=	0x00a8
                           0000A9   308 G$ET0$0$0 == 0x00a9
                           0000A9   309 _ET0	=	0x00a9
                           0000AA   310 G$EX1$0$0 == 0x00aa
                           0000AA   311 _EX1	=	0x00aa
                           0000AB   312 G$ET1$0$0 == 0x00ab
                           0000AB   313 _ET1	=	0x00ab
                           0000AC   314 G$ES$0$0 == 0x00ac
                           0000AC   315 _ES	=	0x00ac
                           0000AF   316 G$EA$0$0 == 0x00af
                           0000AF   317 _EA	=	0x00af
                           0000B0   318 G$P3_0$0$0 == 0x00b0
                           0000B0   319 _P3_0	=	0x00b0
                           0000B1   320 G$P3_1$0$0 == 0x00b1
                           0000B1   321 _P3_1	=	0x00b1
                           0000B2   322 G$P3_2$0$0 == 0x00b2
                           0000B2   323 _P3_2	=	0x00b2
                           0000B3   324 G$P3_3$0$0 == 0x00b3
                           0000B3   325 _P3_3	=	0x00b3
                           0000B4   326 G$P3_4$0$0 == 0x00b4
                           0000B4   327 _P3_4	=	0x00b4
                           0000B5   328 G$P3_5$0$0 == 0x00b5
                           0000B5   329 _P3_5	=	0x00b5
                           0000B6   330 G$P3_6$0$0 == 0x00b6
                           0000B6   331 _P3_6	=	0x00b6
                           0000B7   332 G$P3_7$0$0 == 0x00b7
                           0000B7   333 _P3_7	=	0x00b7
                           0000B0   334 G$RXD$0$0 == 0x00b0
                           0000B0   335 _RXD	=	0x00b0
                           0000B1   336 G$TXD$0$0 == 0x00b1
                           0000B1   337 _TXD	=	0x00b1
                           0000B2   338 G$INT0$0$0 == 0x00b2
                           0000B2   339 _INT0	=	0x00b2
                           0000B3   340 G$INT1$0$0 == 0x00b3
                           0000B3   341 _INT1	=	0x00b3
                           0000B4   342 G$T0$0$0 == 0x00b4
                           0000B4   343 _T0	=	0x00b4
                           0000B5   344 G$T1$0$0 == 0x00b5
                           0000B5   345 _T1	=	0x00b5
                           0000B6   346 G$WR$0$0 == 0x00b6
                           0000B6   347 _WR	=	0x00b6
                           0000B7   348 G$RD$0$0 == 0x00b7
                           0000B7   349 _RD	=	0x00b7
                           0000B8   350 G$PX0$0$0 == 0x00b8
                           0000B8   351 _PX0	=	0x00b8
                           0000B9   352 G$PT0$0$0 == 0x00b9
                           0000B9   353 _PT0	=	0x00b9
                           0000BA   354 G$PX1$0$0 == 0x00ba
                           0000BA   355 _PX1	=	0x00ba
                           0000BB   356 G$PT1$0$0 == 0x00bb
                           0000BB   357 _PT1	=	0x00bb
                           0000BC   358 G$PS$0$0 == 0x00bc
                           0000BC   359 _PS	=	0x00bc
                           0000D0   360 G$P$0$0 == 0x00d0
                           0000D0   361 _P	=	0x00d0
                           0000D1   362 G$F1$0$0 == 0x00d1
                           0000D1   363 _F1	=	0x00d1
                           0000D2   364 G$OV$0$0 == 0x00d2
                           0000D2   365 _OV	=	0x00d2
                           0000D3   366 G$RS0$0$0 == 0x00d3
                           0000D3   367 _RS0	=	0x00d3
                           0000D4   368 G$RS1$0$0 == 0x00d4
                           0000D4   369 _RS1	=	0x00d4
                           0000D5   370 G$F0$0$0 == 0x00d5
                           0000D5   371 _F0	=	0x00d5
                           0000D6   372 G$AC$0$0 == 0x00d6
                           0000D6   373 _AC	=	0x00d6
                           0000D7   374 G$CY$0$0 == 0x00d7
                           0000D7   375 _CY	=	0x00d7
                           0000B0   376 G$RxLed$0$0 == 0x00b0
                           0000B0   377 _RxLed	=	0x00b0
                           0000B1   378 G$TxBip$0$0 == 0x00b1
                           0000B1   379 _TxBip	=	0x00b1
                           0000B2   380 G$SwInt$0$0 == 0x00b2
                           0000B2   381 _SwInt	=	0x00b2
                           000090   382 G$S1D1$0$0 == 0x0090
                           000090   383 _S1D1	=	0x0090
                           000091   384 G$S2D2$0$0 == 0x0091
                           000091   385 _S2D2	=	0x0091
      0000B7                        386 	.org 0x00B7
                           0000B7   387 G$lcdCS$0$0==.
      0000B7                        388 _lcdCS::
      0000B7                        389 	.ds 1
                           000093   390 G$adcCS$0$0 == 0x0093
                           000093   391 _adcCS	=	0x0093
                           0000B4   392 G$adcCk$0$0 == 0x00b4
                           0000B4   393 _adcCk	=	0x00b4
                           0000B5   394 G$adcDt$0$0 == 0x00b5
                           0000B5   395 _adcDt	=	0x00b5
                           0000B4   396 G$DC$0$0 == 0x00b4
                           0000B4   397 _DC	=	0x00b4
                           0000B5   398 G$RW$0$0 == 0x00b5
                           0000B5   399 _RW	=	0x00b5
                           000092   400 G$TrigPin$0$0 == 0x0092
                           000092   401 _TrigPin	=	0x0092
                                    402 ;--------------------------------------------------------
                                    403 ; overlayable register banks
                                    404 ;--------------------------------------------------------
                                    405 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        406 	.ds 8
                                    407 ;--------------------------------------------------------
                                    408 ; internal ram data
                                    409 ;--------------------------------------------------------
                                    410 	.area DSEG    (DATA)
                           000000   411 G$S1$0$0==.
      000000                        412 _S1::
      000000                        413 	.ds 1
                           000001   414 G$S2$0$0==.
      000001                        415 _S2::
      000001                        416 	.ds 1
                           000002   417 G$cont$0$0==.
      000002                        418 _cont::
      000002                        419 	.ds 1
                           000003   420 G$disp1$0$0==.
      000003                        421 _disp1::
      000003                        422 	.ds 1
                           000004   423 G$disp2$0$0==.
      000004                        424 _disp2::
      000004                        425 	.ds 1
                           000005   426 G$cnt100$0$0==.
      000005                        427 _cnt100::
      000005                        428 	.ds 1
                           000006   429 G$cnt200$0$0==.
      000006                        430 _cnt200::
      000006                        431 	.ds 1
                           000007   432 G$x50us$0$0==.
      000007                        433 _x50us::
      000007                        434 	.ds 1
                           000008   435 G$freq$0$0==.
      000008                        436 _freq::
      000008                        437 	.ds 1
                           000009   438 G$RxByte$0$0==.
      000009                        439 _RxByte::
      000009                        440 	.ds 1
                           00000A   441 G$TxByte$0$0==.
      00000A                        442 _TxByte::
      00000A                        443 	.ds 1
                           00000B   444 G$rRxB$0$0==.
      00000B                        445 _rRxB::
      00000B                        446 	.ds 1
                           00000C   447 G$wRxB$0$0==.
      00000C                        448 _wRxB::
      00000C                        449 	.ds 1
                           00000D   450 G$rTxB$0$0==.
      00000D                        451 _rTxB::
      00000D                        452 	.ds 1
                           00000E   453 G$wTxB$0$0==.
      00000E                        454 _wTxB::
      00000E                        455 	.ds 1
                           00000F   456 G$RxB$0$0==.
      00000F                        457 _RxB::
      00000F                        458 	.ds 16
                           00001F   459 G$TxB$0$0==.
      00001F                        460 _TxB::
      00001F                        461 	.ds 16
                           00002F   462 G$algs$0$0==.
      00002F                        463 _algs::
      00002F                        464 	.ds 5
                           000034   465 Lultrassonico.char2LCD$val$1$12==.
      000034                        466 _char2LCD_PARM_2:
      000034                        467 	.ds 1
                           000035   468 Lultrassonico.char2LCD$dot$1$12==.
      000035                        469 _char2LCD_PARM_3:
      000035                        470 	.ds 1
                           000036   471 G$Echo$0$0==.
      000036                        472 _Echo::
      000036                        473 	.ds 2
                           000038   474 G$TrigCont$0$0==.
      000038                        475 _TrigCont::
      000038                        476 	.ds 1
                                    477 ;--------------------------------------------------------
                                    478 ; overlayable items in internal ram 
                                    479 ;--------------------------------------------------------
                                    480 ;--------------------------------------------------------
                                    481 ; Stack segment in internal ram 
                                    482 ;--------------------------------------------------------
                                    483 	.area	SSEG
      000000                        484 __start__stack:
      000000                        485 	.ds	1
                                    486 
                                    487 ;--------------------------------------------------------
                                    488 ; indirectly addressable internal ram data
                                    489 ;--------------------------------------------------------
                                    490 	.area ISEG    (DATA)
                                    491 ;--------------------------------------------------------
                                    492 ; absolute internal ram data
                                    493 ;--------------------------------------------------------
                                    494 	.area IABS    (ABS,DATA)
                                    495 	.area IABS    (ABS,DATA)
                                    496 ;--------------------------------------------------------
                                    497 ; bit data
                                    498 ;--------------------------------------------------------
                                    499 	.area BSEG    (BIT)
                           000000   500 G$umSeg$0$0==.
      000000                        501 _umSeg::
      000000                        502 	.ds 1
                           000001   503 G$som$0$0==.
      000001                        504 _som::
      000001                        505 	.ds 1
                           000002   506 G$bip$0$0==.
      000002                        507 _bip::
      000002                        508 	.ds 1
                           000003   509 G$tip$0$0==.
      000003                        510 _tip::
      000003                        511 	.ds 1
                           000004   512 G$RxFlag$0$0==.
      000004                        513 _RxFlag::
      000004                        514 	.ds 1
                           000005   515 G$TxFlag$0$0==.
      000005                        516 _TxFlag::
      000005                        517 	.ds 1
                           000006   518 G$Txing$0$0==.
      000006                        519 _Txing::
      000006                        520 	.ds 1
                           000007   521 G$ad1On$0$0==.
      000007                        522 _ad1On::
      000007                        523 	.ds 1
                           000008   524 G$ad2On$0$0==.
      000008                        525 _ad2On::
      000008                        526 	.ds 1
                           000009   527 G$Ch01$0$0==.
      000009                        528 _Ch01::
      000009                        529 	.ds 1
                           00000A   530 G$useBuf$0$0==.
      00000A                        531 _useBuf::
      00000A                        532 	.ds 1
                           00000B   533 Lultrassonico.wrLCD8$rs$1$8==.
      00000B                        534 _wrLCD8_PARM_1:
      00000B                        535 	.ds 1
                           00000C   536 Lultrassonico.wrLCD8$sloc0$1$0==.
      00000C                        537 _wrLCD8_sloc0_1_0:
      00000C                        538 	.ds 1
                           00000D   539 Lultrassonico.wrLCD4$rs$1$10==.
      00000D                        540 _wrLCD4_PARM_1:
      00000D                        541 	.ds 1
                                    542 ;--------------------------------------------------------
                                    543 ; paged external ram data
                                    544 ;--------------------------------------------------------
                                    545 	.area PSEG    (PAG,XDATA)
                                    546 ;--------------------------------------------------------
                                    547 ; external ram data
                                    548 ;--------------------------------------------------------
                                    549 	.area XSEG    (XDATA)
                                    550 ;--------------------------------------------------------
                                    551 ; absolute external ram data
                                    552 ;--------------------------------------------------------
                                    553 	.area XABS    (ABS,XDATA)
                                    554 ;--------------------------------------------------------
                                    555 ; external initialized ram data
                                    556 ;--------------------------------------------------------
                                    557 	.area XISEG   (XDATA)
                                    558 	.area HOME    (CODE)
                                    559 	.area GSINIT0 (CODE)
                                    560 	.area GSINIT1 (CODE)
                                    561 	.area GSINIT2 (CODE)
                                    562 	.area GSINIT3 (CODE)
                                    563 	.area GSINIT4 (CODE)
                                    564 	.area GSINIT5 (CODE)
                                    565 	.area GSINIT  (CODE)
                                    566 	.area GSFINAL (CODE)
                                    567 	.area CSEG    (CODE)
                                    568 ;--------------------------------------------------------
                                    569 ; interrupt vector 
                                    570 ;--------------------------------------------------------
                                    571 	.area HOME    (CODE)
      000000                        572 __interrupt_vect:
      000000 02r00r00         [24]  573 	ljmp	__sdcc_gsinit_startup
      000003 02r00r00         [24]  574 	ljmp	_ext_0
      000006                        575 	.ds	5
      00000B 02r00r20         [24]  576 	ljmp	_timer_0
      00000E                        577 	.ds	5
      000013 02r01rED         [24]  578 	ljmp	_ext_1
                                    579 ;--------------------------------------------------------
                                    580 ; global & static initialisations
                                    581 ;--------------------------------------------------------
                                    582 	.area HOME    (CODE)
                                    583 	.area GSINIT  (CODE)
                                    584 	.area GSFINAL (CODE)
                                    585 	.area GSINIT  (CODE)
                                    586 	.globl __sdcc_gsinit_startup
                                    587 	.globl __sdcc_program_startup
                                    588 	.globl __start__stack
                                    589 	.globl __mcs51_genXINIT
                                    590 	.globl __mcs51_genXRAMCLEAR
                                    591 	.globl __mcs51_genRAMCLEAR
                           000000   592 	C$uRTOS_2.21.h$38$1$26 ==.
                                    593 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:38: unsigned char S1=0;             //R1 estado de S1
      000000 75*00 00         [24]  594 	mov	_S1,#0x00
                           000003   595 	C$uRTOS_2.21.h$39$1$26 ==.
                                    596 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:39: unsigned char S2=0;             //R2 estado de S2
      000003 75*01 00         [24]  597 	mov	_S2,#0x00
                           000006   598 	C$uRTOS_2.21.h$40$1$26 ==.
                                    599 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:40: unsigned char cont=0;           //R3 N x 50µs
      000006 75*02 00         [24]  600 	mov	_cont,#0x00
                           000009   601 	C$uRTOS_2.21.h$41$1$26 ==.
                                    602 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:41: unsigned char disp1=0xFF;       //R4 7seg MSD
      000009 75*03 FF         [24]  603 	mov	_disp1,#0xff
                           00000C   604 	C$uRTOS_2.21.h$42$1$26 ==.
                                    605 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:42: unsigned char disp2=0xFF;       //R5 7seg LSD
      00000C 75*04 FF         [24]  606 	mov	_disp2,#0xff
                           00000F   607 	C$uRTOS_2.21.h$43$1$26 ==.
                                    608 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:43: unsigned char cnt100=100;       //R6 100x10ms=1s
      00000F 75*05 64         [24]  609 	mov	_cnt100,#0x64
                           000012   610 	C$uRTOS_2.21.h$44$1$26 ==.
                                    611 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:44: unsigned char cnt200=200;       //R7 200 int's
      000012 75*06 C8         [24]  612 	mov	_cnt200,#0xc8
                           000015   613 	C$uRTOS_2.21.h$46$1$26 ==.
                                    614 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:46: unsigned char freq=8;           //R9 fBip=1/(2*50*freq)
      000015 75*08 08         [24]  615 	mov	_freq,#0x08
                           000018   616 	C$uRTOS_2.21.h$49$1$26 ==.
                                    617 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:49: unsigned char rRxB=0;           //tag leitura RxB
      000018 75*0B 00         [24]  618 	mov	_rRxB,#0x00
                           00001B   619 	C$uRTOS_2.21.h$50$1$26 ==.
                                    620 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:50: unsigned char wRxB=0;           //tag escrita RxB
      00001B 75*0C 00         [24]  621 	mov	_wRxB,#0x00
                           00001E   622 	C$uRTOS_2.21.h$51$1$26 ==.
                                    623 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:51: unsigned char rTxB=0;           //tag leitura TxB
      00001E 75*0D 00         [24]  624 	mov	_rTxB,#0x00
                           000021   625 	C$uRTOS_2.21.h$52$1$26 ==.
                                    626 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:52: unsigned char wTxB=0;           //tag escrita TxB
      000021 75*0E 00         [24]  627 	mov	_wTxB,#0x00
                           000024   628 	C$ultrassonico.c$4$1$26 ==.
                                    629 ;	ultrassonico.c:4: unsigned int Echo=0x00; 
      000024 E4               [12]  630 	clr	a
      000025 F5*36            [12]  631 	mov	_Echo,a
      000027 F5*37            [12]  632 	mov	(_Echo + 1),a
                           000029   633 	C$ultrassonico.c$5$1$26 ==.
                                    634 ;	ultrassonico.c:5: unsigned char TrigCont=100;
      000029 75*38 64         [24]  635 	mov	_TrigCont,#0x64
                           00002C   636 	C$uRTOS_2.21.h$27$1$26 ==.
                                    637 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:27: volatile __bit umSeg=0;         //1seg completo
                                    638 ;	assignBit
      00002C C2*00            [12]  639 	clr	_umSeg
                           00002E   640 	C$uRTOS_2.21.h$28$1$26 ==.
                                    641 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:28: __bit som=0;                    //som ligado
                                    642 ;	assignBit
      00002E C2*01            [12]  643 	clr	_som
                           000030   644 	C$uRTOS_2.21.h$29$1$26 ==.
                                    645 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:29: __bit bip=0;                    //bip ligado
                                    646 ;	assignBit
      000030 C2*02            [12]  647 	clr	_bip
                           000032   648 	C$uRTOS_2.21.h$30$1$26 ==.
                                    649 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:30: __bit tip=0;                    //trava do bip1
                                    650 ;	assignBit
      000032 C2*03            [12]  651 	clr	_tip
                           000034   652 	C$uRTOS_2.21.h$31$1$26 ==.
                                    653 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:31: __bit RxFlag=0;                 //rxBuff vazio
                                    654 ;	assignBit
      000034 C2*04            [12]  655 	clr	_RxFlag
                           000036   656 	C$uRTOS_2.21.h$32$1$26 ==.
                                    657 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:32: __bit TxFlag=1;                 //txBuff vazio
                                    658 ;	assignBit
      000036 D2*05            [12]  659 	setb	_TxFlag
                           000038   660 	C$uRTOS_2.21.h$33$1$26 ==.
                                    661 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:33: __bit Txing=0;                  //enviando do buffer
                                    662 ;	assignBit
      000038 C2*06            [12]  663 	clr	_Txing
