                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.6 #9917 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module controleNivel
                                    153 	.globl _umSeg
                                    154 	.globl _malha
                                    155 	.globl _pwm
                                    156 	.globl _pid
                                    157 	.globl _TrigCont
                                    158 	.globl _Echo
                                    159 	.globl _int2Ser_PARM_3
                                    160 	.globl _int2Ser_PARM_2
                                    161 	.globl _char2Ser_PARM_3
                                    162 	.globl _char2Ser_PARM_2
                                    163 	.globl _algs2ser_PARM_3
                                    164 	.globl _algs2ser_PARM_2
                                    165 	.globl _char2LCD_PARM_3
                                    166 	.globl _char2LCD_PARM_2
                                    167 	.globl _algs
                                    168 	.globl _TxB
                                    169 	.globl _RxB
                                    170 	.globl _wTxB
                                    171 	.globl _rTxB
                                    172 	.globl _wRxB
                                    173 	.globl _rRxB
                                    174 	.globl _TxByte
                                    175 	.globl _RxByte
                                    176 	.globl _freq
                                    177 	.globl _x50us
                                    178 	.globl _cnt200
                                    179 	.globl _cnt100
                                    180 	.globl _disp2
                                    181 	.globl _disp1
                                    182 	.globl _cont
                                    183 	.globl _S2
                                    184 	.globl _S1
                                    185 	.globl _delay50
                                    186 	.globl _RTproc_1
                                    187 	.globl _RTproc_2
                                    188 ;--------------------------------------------------------
                                    189 ; special function registers
                                    190 ;--------------------------------------------------------
                                    191 	.area RSEG    (ABS,DATA)
      000000                        192 	.org 0x0000
                           000080   193 G$P0$0$0 == 0x0080
                           000080   194 _P0	=	0x0080
                           000081   195 G$SP$0$0 == 0x0081
                           000081   196 _SP	=	0x0081
                           000082   197 G$DPL$0$0 == 0x0082
                           000082   198 _DPL	=	0x0082
                           000083   199 G$DPH$0$0 == 0x0083
                           000083   200 _DPH	=	0x0083
                           000087   201 G$PCON$0$0 == 0x0087
                           000087   202 _PCON	=	0x0087
                           000088   203 G$TCON$0$0 == 0x0088
                           000088   204 _TCON	=	0x0088
                           000089   205 G$TMOD$0$0 == 0x0089
                           000089   206 _TMOD	=	0x0089
                           00008A   207 G$TL0$0$0 == 0x008a
                           00008A   208 _TL0	=	0x008a
                           00008B   209 G$TL1$0$0 == 0x008b
                           00008B   210 _TL1	=	0x008b
                           00008C   211 G$TH0$0$0 == 0x008c
                           00008C   212 _TH0	=	0x008c
                           00008D   213 G$TH1$0$0 == 0x008d
                           00008D   214 _TH1	=	0x008d
                           000090   215 G$P1$0$0 == 0x0090
                           000090   216 _P1	=	0x0090
                           000098   217 G$SCON$0$0 == 0x0098
                           000098   218 _SCON	=	0x0098
                           000099   219 G$SBUF$0$0 == 0x0099
                           000099   220 _SBUF	=	0x0099
                           0000A0   221 G$P2$0$0 == 0x00a0
                           0000A0   222 _P2	=	0x00a0
                           0000A8   223 G$IE$0$0 == 0x00a8
                           0000A8   224 _IE	=	0x00a8
                           0000B0   225 G$P3$0$0 == 0x00b0
                           0000B0   226 _P3	=	0x00b0
                           0000B8   227 G$IP$0$0 == 0x00b8
                           0000B8   228 _IP	=	0x00b8
                           0000D0   229 G$PSW$0$0 == 0x00d0
                           0000D0   230 _PSW	=	0x00d0
                           0000E0   231 G$ACC$0$0 == 0x00e0
                           0000E0   232 _ACC	=	0x00e0
                           0000F0   233 G$B$0$0 == 0x00f0
                           0000F0   234 _B	=	0x00f0
                           00008F   235 G$CLKREG$0$0 == 0x008f
                           00008F   236 _CLKREG	=	0x008f
                           000090   237 G$LCD$0$0 == 0x0090
                           000090   238 _LCD	=	0x0090
                                    239 ;--------------------------------------------------------
                                    240 ; special function bits
                                    241 ;--------------------------------------------------------
                                    242 	.area RSEG    (ABS,DATA)
      000000                        243 	.org 0x0000
                           000080   244 G$P0_0$0$0 == 0x0080
                           000080   245 _P0_0	=	0x0080
                           000081   246 G$P0_1$0$0 == 0x0081
                           000081   247 _P0_1	=	0x0081
                           000082   248 G$P0_2$0$0 == 0x0082
                           000082   249 _P0_2	=	0x0082
                           000083   250 G$P0_3$0$0 == 0x0083
                           000083   251 _P0_3	=	0x0083
                           000084   252 G$P0_4$0$0 == 0x0084
                           000084   253 _P0_4	=	0x0084
                           000085   254 G$P0_5$0$0 == 0x0085
                           000085   255 _P0_5	=	0x0085
                           000086   256 G$P0_6$0$0 == 0x0086
                           000086   257 _P0_6	=	0x0086
                           000087   258 G$P0_7$0$0 == 0x0087
                           000087   259 _P0_7	=	0x0087
                           000088   260 G$IT0$0$0 == 0x0088
                           000088   261 _IT0	=	0x0088
                           000089   262 G$IE0$0$0 == 0x0089
                           000089   263 _IE0	=	0x0089
                           00008A   264 G$IT1$0$0 == 0x008a
                           00008A   265 _IT1	=	0x008a
                           00008B   266 G$IE1$0$0 == 0x008b
                           00008B   267 _IE1	=	0x008b
                           00008C   268 G$TR0$0$0 == 0x008c
                           00008C   269 _TR0	=	0x008c
                           00008D   270 G$TF0$0$0 == 0x008d
                           00008D   271 _TF0	=	0x008d
                           00008E   272 G$TR1$0$0 == 0x008e
                           00008E   273 _TR1	=	0x008e
                           00008F   274 G$TF1$0$0 == 0x008f
                           00008F   275 _TF1	=	0x008f
                           000090   276 G$P1_0$0$0 == 0x0090
                           000090   277 _P1_0	=	0x0090
                           000091   278 G$P1_1$0$0 == 0x0091
                           000091   279 _P1_1	=	0x0091
                           000092   280 G$P1_2$0$0 == 0x0092
                           000092   281 _P1_2	=	0x0092
                           000093   282 G$P1_3$0$0 == 0x0093
                           000093   283 _P1_3	=	0x0093
                           000094   284 G$P1_4$0$0 == 0x0094
                           000094   285 _P1_4	=	0x0094
                           000095   286 G$P1_5$0$0 == 0x0095
                           000095   287 _P1_5	=	0x0095
                           000096   288 G$P1_6$0$0 == 0x0096
                           000096   289 _P1_6	=	0x0096
                           000097   290 G$P1_7$0$0 == 0x0097
                           000097   291 _P1_7	=	0x0097
                           000098   292 G$RI$0$0 == 0x0098
                           000098   293 _RI	=	0x0098
                           000099   294 G$TI$0$0 == 0x0099
                           000099   295 _TI	=	0x0099
                           00009A   296 G$RB8$0$0 == 0x009a
                           00009A   297 _RB8	=	0x009a
                           00009B   298 G$TB8$0$0 == 0x009b
                           00009B   299 _TB8	=	0x009b
                           00009C   300 G$REN$0$0 == 0x009c
                           00009C   301 _REN	=	0x009c
                           00009D   302 G$SM2$0$0 == 0x009d
                           00009D   303 _SM2	=	0x009d
                           00009E   304 G$SM1$0$0 == 0x009e
                           00009E   305 _SM1	=	0x009e
                           00009F   306 G$SM0$0$0 == 0x009f
                           00009F   307 _SM0	=	0x009f
                           0000A0   308 G$P2_0$0$0 == 0x00a0
                           0000A0   309 _P2_0	=	0x00a0
                           0000A1   310 G$P2_1$0$0 == 0x00a1
                           0000A1   311 _P2_1	=	0x00a1
                           0000A2   312 G$P2_2$0$0 == 0x00a2
                           0000A2   313 _P2_2	=	0x00a2
                           0000A3   314 G$P2_3$0$0 == 0x00a3
                           0000A3   315 _P2_3	=	0x00a3
                           0000A4   316 G$P2_4$0$0 == 0x00a4
                           0000A4   317 _P2_4	=	0x00a4
                           0000A5   318 G$P2_5$0$0 == 0x00a5
                           0000A5   319 _P2_5	=	0x00a5
                           0000A6   320 G$P2_6$0$0 == 0x00a6
                           0000A6   321 _P2_6	=	0x00a6
                           0000A7   322 G$P2_7$0$0 == 0x00a7
                           0000A7   323 _P2_7	=	0x00a7
                           0000A8   324 G$EX0$0$0 == 0x00a8
                           0000A8   325 _EX0	=	0x00a8
                           0000A9   326 G$ET0$0$0 == 0x00a9
                           0000A9   327 _ET0	=	0x00a9
                           0000AA   328 G$EX1$0$0 == 0x00aa
                           0000AA   329 _EX1	=	0x00aa
                           0000AB   330 G$ET1$0$0 == 0x00ab
                           0000AB   331 _ET1	=	0x00ab
                           0000AC   332 G$ES$0$0 == 0x00ac
                           0000AC   333 _ES	=	0x00ac
                           0000AF   334 G$EA$0$0 == 0x00af
                           0000AF   335 _EA	=	0x00af
                           0000B0   336 G$P3_0$0$0 == 0x00b0
                           0000B0   337 _P3_0	=	0x00b0
                           0000B1   338 G$P3_1$0$0 == 0x00b1
                           0000B1   339 _P3_1	=	0x00b1
                           0000B2   340 G$P3_2$0$0 == 0x00b2
                           0000B2   341 _P3_2	=	0x00b2
                           0000B3   342 G$P3_3$0$0 == 0x00b3
                           0000B3   343 _P3_3	=	0x00b3
                           0000B4   344 G$P3_4$0$0 == 0x00b4
                           0000B4   345 _P3_4	=	0x00b4
                           0000B5   346 G$P3_5$0$0 == 0x00b5
                           0000B5   347 _P3_5	=	0x00b5
                           0000B6   348 G$P3_6$0$0 == 0x00b6
                           0000B6   349 _P3_6	=	0x00b6
                           0000B7   350 G$P3_7$0$0 == 0x00b7
                           0000B7   351 _P3_7	=	0x00b7
                           0000B0   352 G$RXD$0$0 == 0x00b0
                           0000B0   353 _RXD	=	0x00b0
                           0000B1   354 G$TXD$0$0 == 0x00b1
                           0000B1   355 _TXD	=	0x00b1
                           0000B2   356 G$INT0$0$0 == 0x00b2
                           0000B2   357 _INT0	=	0x00b2
                           0000B3   358 G$INT1$0$0 == 0x00b3
                           0000B3   359 _INT1	=	0x00b3
                           0000B4   360 G$T0$0$0 == 0x00b4
                           0000B4   361 _T0	=	0x00b4
                           0000B5   362 G$T1$0$0 == 0x00b5
                           0000B5   363 _T1	=	0x00b5
                           0000B6   364 G$WR$0$0 == 0x00b6
                           0000B6   365 _WR	=	0x00b6
                           0000B7   366 G$RD$0$0 == 0x00b7
                           0000B7   367 _RD	=	0x00b7
                           0000B8   368 G$PX0$0$0 == 0x00b8
                           0000B8   369 _PX0	=	0x00b8
                           0000B9   370 G$PT0$0$0 == 0x00b9
                           0000B9   371 _PT0	=	0x00b9
                           0000BA   372 G$PX1$0$0 == 0x00ba
                           0000BA   373 _PX1	=	0x00ba
                           0000BB   374 G$PT1$0$0 == 0x00bb
                           0000BB   375 _PT1	=	0x00bb
                           0000BC   376 G$PS$0$0 == 0x00bc
                           0000BC   377 _PS	=	0x00bc
                           0000D0   378 G$P$0$0 == 0x00d0
                           0000D0   379 _P	=	0x00d0
                           0000D1   380 G$F1$0$0 == 0x00d1
                           0000D1   381 _F1	=	0x00d1
                           0000D2   382 G$OV$0$0 == 0x00d2
                           0000D2   383 _OV	=	0x00d2
                           0000D3   384 G$RS0$0$0 == 0x00d3
                           0000D3   385 _RS0	=	0x00d3
                           0000D4   386 G$RS1$0$0 == 0x00d4
                           0000D4   387 _RS1	=	0x00d4
                           0000D5   388 G$F0$0$0 == 0x00d5
                           0000D5   389 _F0	=	0x00d5
                           0000D6   390 G$AC$0$0 == 0x00d6
                           0000D6   391 _AC	=	0x00d6
                           0000D7   392 G$CY$0$0 == 0x00d7
                           0000D7   393 _CY	=	0x00d7
                           0000B0   394 G$RxLed$0$0 == 0x00b0
                           0000B0   395 _RxLed	=	0x00b0
                           0000B1   396 G$TxBip$0$0 == 0x00b1
                           0000B1   397 _TxBip	=	0x00b1
                           0000B2   398 G$SwInt$0$0 == 0x00b2
                           0000B2   399 _SwInt	=	0x00b2
                           000090   400 G$S1D1$0$0 == 0x0090
                           000090   401 _S1D1	=	0x0090
                           000091   402 G$S2D2$0$0 == 0x0091
                           000091   403 _S2D2	=	0x0091
      0000B7                        404 	.org 0x00B7
                           0000B7   405 G$lcdCS$0$0==.
      0000B7                        406 _lcdCS::
      0000B7                        407 	.ds 1
                           000093   408 G$adcCS$0$0 == 0x0093
                           000093   409 _adcCS	=	0x0093
                           0000B4   410 G$adcCk$0$0 == 0x00b4
                           0000B4   411 _adcCk	=	0x00b4
                           0000B5   412 G$adcDt$0$0 == 0x00b5
                           0000B5   413 _adcDt	=	0x00b5
                           0000B4   414 G$DC$0$0 == 0x00b4
                           0000B4   415 _DC	=	0x00b4
                           0000B5   416 G$RW$0$0 == 0x00b5
                           0000B5   417 _RW	=	0x00b5
                           000092   418 G$TrigPin$0$0 == 0x0092
                           000092   419 _TrigPin	=	0x0092
                                    420 ;--------------------------------------------------------
                                    421 ; overlayable register banks
                                    422 ;--------------------------------------------------------
                                    423 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        424 	.ds 8
                                    425 ;--------------------------------------------------------
                                    426 ; internal ram data
                                    427 ;--------------------------------------------------------
                                    428 	.area DSEG    (DATA)
                           000000   429 G$S1$0$0==.
      000000                        430 _S1::
      000000                        431 	.ds 1
                           000001   432 G$S2$0$0==.
      000001                        433 _S2::
      000001                        434 	.ds 1
                           000002   435 G$cont$0$0==.
      000002                        436 _cont::
      000002                        437 	.ds 1
                           000003   438 G$disp1$0$0==.
      000003                        439 _disp1::
      000003                        440 	.ds 1
                           000004   441 G$disp2$0$0==.
      000004                        442 _disp2::
      000004                        443 	.ds 1
                           000005   444 G$cnt100$0$0==.
      000005                        445 _cnt100::
      000005                        446 	.ds 1
                           000006   447 G$cnt200$0$0==.
      000006                        448 _cnt200::
      000006                        449 	.ds 1
                           000007   450 G$x50us$0$0==.
      000007                        451 _x50us::
      000007                        452 	.ds 1
                           000008   453 G$freq$0$0==.
      000008                        454 _freq::
      000008                        455 	.ds 1
                           000009   456 G$RxByte$0$0==.
      000009                        457 _RxByte::
      000009                        458 	.ds 1
                           00000A   459 G$TxByte$0$0==.
      00000A                        460 _TxByte::
      00000A                        461 	.ds 1
                           00000B   462 G$rRxB$0$0==.
      00000B                        463 _rRxB::
      00000B                        464 	.ds 1
                           00000C   465 G$wRxB$0$0==.
      00000C                        466 _wRxB::
      00000C                        467 	.ds 1
                           00000D   468 G$rTxB$0$0==.
      00000D                        469 _rTxB::
      00000D                        470 	.ds 1
                           00000E   471 G$wTxB$0$0==.
      00000E                        472 _wTxB::
      00000E                        473 	.ds 1
                           00000F   474 G$RxB$0$0==.
      00000F                        475 _RxB::
      00000F                        476 	.ds 16
                           00001F   477 G$TxB$0$0==.
      00001F                        478 _TxB::
      00001F                        479 	.ds 16
                           00002F   480 G$algs$0$0==.
      00002F                        481 _algs::
      00002F                        482 	.ds 5
                           000034   483 LcontroleNivel.char2LCD$val$1$12==.
      000034                        484 _char2LCD_PARM_2:
      000034                        485 	.ds 1
                           000035   486 LcontroleNivel.char2LCD$dot$1$12==.
      000035                        487 _char2LCD_PARM_3:
      000035                        488 	.ds 1
                           000036   489 LcontroleNivel.algs2ser$asc0$1$25==.
      000036                        490 _algs2ser_PARM_2:
      000036                        491 	.ds 2
                           000038   492 LcontroleNivel.algs2ser$dot$1$25==.
      000038                        493 _algs2ser_PARM_3:
      000038                        494 	.ds 1
                           000039   495 LcontroleNivel.char2Ser$val$1$34==.
      000039                        496 _char2Ser_PARM_2:
      000039                        497 	.ds 1
                           00003A   498 LcontroleNivel.char2Ser$dot$1$34==.
      00003A                        499 _char2Ser_PARM_3:
      00003A                        500 	.ds 1
                           00003B   501 LcontroleNivel.int2Ser$val$1$36==.
      00003B                        502 _int2Ser_PARM_2:
      00003B                        503 	.ds 2
                           00003D   504 LcontroleNivel.int2Ser$dot$1$36==.
      00003D                        505 _int2Ser_PARM_3:
      00003D                        506 	.ds 1
                           00003E   507 G$Echo$0$0==.
      00003E                        508 _Echo::
      00003E                        509 	.ds 2
                           000040   510 G$TrigCont$0$0==.
      000040                        511 _TrigCont::
      000040                        512 	.ds 1
                           000041   513 G$pid$0$0==.
      000041                        514 _pid::
      000041                        515 	.ds 3
                           000044   516 G$pwm$0$0==.
      000044                        517 _pwm::
      000044                        518 	.ds 1
                           000045   519 G$malha$0$0==.
      000045                        520 _malha::
      000045                        521 	.ds 1
                           000046   522 LcontroleNivel.main$setup$1$50==.
      000046                        523 _main_setup_1_50:
      000046                        524 	.ds 1
                           000047   525 LcontroleNivel.main$tempC$1$50==.
      000047                        526 _main_tempC_1_50:
      000047                        527 	.ds 1
                           000048   528 LcontroleNivel.main$errAt$1$50==.
      000048                        529 _main_errAt_1_50:
      000048                        530 	.ds 1
                           000049   531 LcontroleNivel.main$ctrlAt$1$50==.
      000049                        532 _main_ctrlAt_1_50:
      000049                        533 	.ds 2
                           00004B   534 LcontroleNivel.main$P$1$50==.
      00004B                        535 _main_P_1_50:
      00004B                        536 	.ds 2
                           00004D   537 LcontroleNivel.main$I$1$50==.
      00004D                        538 _main_I_1_50:
      00004D                        539 	.ds 2
                           00004F   540 LcontroleNivel.main$tempo$1$50==.
      00004F                        541 _main_tempo_1_50:
      00004F                        542 	.ds 2
                           000051   543 LcontroleNivel.main$contSetup$1$50==.
      000051                        544 _main_contSetup_1_50:
      000051                        545 	.ds 1
                           000052   546 LcontroleNivel.main$setupR$1$50==.
      000052                        547 _main_setupR_1_50:
      000052                        548 	.ds 3
                           000055   549 LcontroleNivel.main$number$1$50==.
      000055                        550 _main_number_1_50:
      000055                        551 	.ds 1
                                    552 ;--------------------------------------------------------
                                    553 ; overlayable items in internal ram 
                                    554 ;--------------------------------------------------------
                                    555 ;--------------------------------------------------------
                                    556 ; Stack segment in internal ram 
                                    557 ;--------------------------------------------------------
                                    558 	.area	SSEG
      000000                        559 __start__stack:
      000000                        560 	.ds	1
                                    561 
                                    562 ;--------------------------------------------------------
                                    563 ; indirectly addressable internal ram data
                                    564 ;--------------------------------------------------------
                                    565 	.area ISEG    (DATA)
                                    566 ;--------------------------------------------------------
                                    567 ; absolute internal ram data
                                    568 ;--------------------------------------------------------
                                    569 	.area IABS    (ABS,DATA)
                                    570 	.area IABS    (ABS,DATA)
                                    571 ;--------------------------------------------------------
                                    572 ; bit data
                                    573 ;--------------------------------------------------------
                                    574 	.area BSEG    (BIT)
                           000000   575 G$umSeg$0$0==.
      000000                        576 _umSeg::
      000000                        577 	.ds 1
                           000001   578 G$som$0$0==.
      000001                        579 _som::
      000001                        580 	.ds 1
                           000002   581 G$bip$0$0==.
      000002                        582 _bip::
      000002                        583 	.ds 1
                           000003   584 G$tip$0$0==.
      000003                        585 _tip::
      000003                        586 	.ds 1
                           000004   587 G$RxFlag$0$0==.
      000004                        588 _RxFlag::
      000004                        589 	.ds 1
                           000005   590 G$TxFlag$0$0==.
      000005                        591 _TxFlag::
      000005                        592 	.ds 1
                           000006   593 G$Txing$0$0==.
      000006                        594 _Txing::
      000006                        595 	.ds 1
                           000007   596 G$ad1On$0$0==.
      000007                        597 _ad1On::
      000007                        598 	.ds 1
                           000008   599 G$ad2On$0$0==.
      000008                        600 _ad2On::
      000008                        601 	.ds 1
                           000009   602 G$Ch01$0$0==.
      000009                        603 _Ch01::
      000009                        604 	.ds 1
                           00000A   605 G$useBuf$0$0==.
      00000A                        606 _useBuf::
      00000A                        607 	.ds 1
                           00000B   608 LcontroleNivel.wrLCD8$rs$1$8==.
      00000B                        609 _wrLCD8_PARM_1:
      00000B                        610 	.ds 1
                           00000C   611 LcontroleNivel.wrLCD8$sloc0$1$0==.
      00000C                        612 _wrLCD8_sloc0_1_0:
      00000C                        613 	.ds 1
                           00000D   614 LcontroleNivel.wrLCD4$rs$1$10==.
      00000D                        615 _wrLCD4_PARM_1:
      00000D                        616 	.ds 1
                           00000E   617 G$sensor$0$0==.
      00000E                        618 _sensor::
      00000E                        619 	.ds 1
                           00000F   620 LcontroleNivel.ajustPID$ajust$1$44==.
      00000F                        621 _ajustPID_ajust_1_44:
      00000F                        622 	.ds 1
                                    623 ;--------------------------------------------------------
                                    624 ; paged external ram data
                                    625 ;--------------------------------------------------------
                                    626 	.area PSEG    (PAG,XDATA)
                                    627 ;--------------------------------------------------------
                                    628 ; external ram data
                                    629 ;--------------------------------------------------------
                                    630 	.area XSEG    (XDATA)
                                    631 ;--------------------------------------------------------
                                    632 ; absolute external ram data
                                    633 ;--------------------------------------------------------
                                    634 	.area XABS    (ABS,XDATA)
                                    635 ;--------------------------------------------------------
                                    636 ; external initialized ram data
                                    637 ;--------------------------------------------------------
                                    638 	.area XISEG   (XDATA)
                                    639 	.area HOME    (CODE)
                                    640 	.area GSINIT0 (CODE)
                                    641 	.area GSINIT1 (CODE)
                                    642 	.area GSINIT2 (CODE)
                                    643 	.area GSINIT3 (CODE)
                                    644 	.area GSINIT4 (CODE)
                                    645 	.area GSINIT5 (CODE)
                                    646 	.area GSINIT  (CODE)
                                    647 	.area GSFINAL (CODE)
                                    648 	.area CSEG    (CODE)
                                    649 ;--------------------------------------------------------
                                    650 ; interrupt vector 
                                    651 ;--------------------------------------------------------
                                    652 	.area HOME    (CODE)
      000000                        653 __interrupt_vect:
      000000 02r00r00         [24]  654 	ljmp	__sdcc_gsinit_startup
      000003 02r00r00         [24]  655 	ljmp	_ext_0
      000006                        656 	.ds	5
      00000B 02r00r20         [24]  657 	ljmp	_timer_0
      00000E                        658 	.ds	5
      000013 02r03r53         [24]  659 	ljmp	_ext_1
      000016                        660 	.ds	5
      00001B 32               [24]  661 	reti
      00001C                        662 	.ds	7
      000023 02r01rD6         [24]  663 	ljmp	_serial
                                    664 ;--------------------------------------------------------
                                    665 ; global & static initialisations
                                    666 ;--------------------------------------------------------
                                    667 	.area HOME    (CODE)
                                    668 	.area GSINIT  (CODE)
                                    669 	.area GSFINAL (CODE)
                                    670 	.area GSINIT  (CODE)
                                    671 	.globl __sdcc_gsinit_startup
                                    672 	.globl __sdcc_program_startup
                                    673 	.globl __start__stack
                                    674 	.globl __mcs51_genXINIT
                                    675 	.globl __mcs51_genXRAMCLEAR
                                    676 	.globl __mcs51_genRAMCLEAR
                           000000   677 	C$uRTOS_2.21.h$38$1$50 ==.
                                    678 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:38: unsigned char S1=0;             //R1 estado de S1
      000000 75*00 00         [24]  679 	mov	_S1,#0x00
                           000003   680 	C$uRTOS_2.21.h$39$1$50 ==.
                                    681 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:39: unsigned char S2=0;             //R2 estado de S2
      000003 75*01 00         [24]  682 	mov	_S2,#0x00
                           000006   683 	C$uRTOS_2.21.h$40$1$50 ==.
                                    684 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:40: unsigned char cont=0;           //R3 N x 50µs
      000006 75*02 00         [24]  685 	mov	_cont,#0x00
                           000009   686 	C$uRTOS_2.21.h$41$1$50 ==.
                                    687 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:41: unsigned char disp1=0xFF;       //R4 7seg MSD
      000009 75*03 FF         [24]  688 	mov	_disp1,#0xff
                           00000C   689 	C$uRTOS_2.21.h$42$1$50 ==.
                                    690 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:42: unsigned char disp2=0xFF;       //R5 7seg LSD
      00000C 75*04 FF         [24]  691 	mov	_disp2,#0xff
                           00000F   692 	C$uRTOS_2.21.h$43$1$50 ==.
                                    693 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:43: unsigned char cnt100=100;       //R6 100x10ms=1s
      00000F 75*05 64         [24]  694 	mov	_cnt100,#0x64
                           000012   695 	C$uRTOS_2.21.h$44$1$50 ==.
                                    696 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:44: unsigned char cnt200=200;       //R7 200 int's
      000012 75*06 C8         [24]  697 	mov	_cnt200,#0xc8
                           000015   698 	C$uRTOS_2.21.h$46$1$50 ==.
                                    699 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:46: unsigned char freq=8;           //R9 fBip=1/(2*50*freq)
