                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.6 #9917 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module controleNivel
                                    153 	.globl _malha
                                    154 	.globl _pwm
                                    155 	.globl _pid
                                    156 	.globl _TrigCont
                                    157 	.globl _Echo
                                    158 	.globl _int2Ser_PARM_3
                                    159 	.globl _int2Ser_PARM_2
                                    160 	.globl _char2Ser_PARM_3
                                    161 	.globl _char2Ser_PARM_2
                                    162 	.globl _algs2ser_PARM_3
                                    163 	.globl _algs2ser_PARM_2
                                    164 	.globl _char2LCD_PARM_3
                                    165 	.globl _char2LCD_PARM_2
                                    166 	.globl _algs
                                    167 	.globl _TxB
                                    168 	.globl _RxB
                                    169 	.globl _wTxB
                                    170 	.globl _rTxB
                                    171 	.globl _wRxB
                                    172 	.globl _rRxB
                                    173 	.globl _TxByte
                                    174 	.globl _RxByte
                                    175 	.globl _freq
                                    176 	.globl _x50us
                                    177 	.globl _cnt200
                                    178 	.globl _cnt100
                                    179 	.globl _disp2
                                    180 	.globl _disp1
                                    181 	.globl _cont
                                    182 	.globl _S2
                                    183 	.globl _S1
                                    184 	.globl _delay50
                                    185 	.globl _RTproc_1
                                    186 	.globl _RTproc_2
                                    187 ;--------------------------------------------------------
                                    188 ; special function registers
                                    189 ;--------------------------------------------------------
                                    190 	.area RSEG    (ABS,DATA)
      000000                        191 	.org 0x0000
                           000080   192 G$P0$0$0 == 0x0080
                           000080   193 _P0	=	0x0080
                           000081   194 G$SP$0$0 == 0x0081
                           000081   195 _SP	=	0x0081
                           000082   196 G$DPL$0$0 == 0x0082
                           000082   197 _DPL	=	0x0082
                           000083   198 G$DPH$0$0 == 0x0083
                           000083   199 _DPH	=	0x0083
                           000087   200 G$PCON$0$0 == 0x0087
                           000087   201 _PCON	=	0x0087
                           000088   202 G$TCON$0$0 == 0x0088
                           000088   203 _TCON	=	0x0088
                           000089   204 G$TMOD$0$0 == 0x0089
                           000089   205 _TMOD	=	0x0089
                           00008A   206 G$TL0$0$0 == 0x008a
                           00008A   207 _TL0	=	0x008a
                           00008B   208 G$TL1$0$0 == 0x008b
                           00008B   209 _TL1	=	0x008b
                           00008C   210 G$TH0$0$0 == 0x008c
                           00008C   211 _TH0	=	0x008c
                           00008D   212 G$TH1$0$0 == 0x008d
                           00008D   213 _TH1	=	0x008d
                           000090   214 G$P1$0$0 == 0x0090
                           000090   215 _P1	=	0x0090
                           000098   216 G$SCON$0$0 == 0x0098
                           000098   217 _SCON	=	0x0098
                           000099   218 G$SBUF$0$0 == 0x0099
                           000099   219 _SBUF	=	0x0099
                           0000A0   220 G$P2$0$0 == 0x00a0
                           0000A0   221 _P2	=	0x00a0
                           0000A8   222 G$IE$0$0 == 0x00a8
                           0000A8   223 _IE	=	0x00a8
                           0000B0   224 G$P3$0$0 == 0x00b0
                           0000B0   225 _P3	=	0x00b0
                           0000B8   226 G$IP$0$0 == 0x00b8
                           0000B8   227 _IP	=	0x00b8
                           0000D0   228 G$PSW$0$0 == 0x00d0
                           0000D0   229 _PSW	=	0x00d0
                           0000E0   230 G$ACC$0$0 == 0x00e0
                           0000E0   231 _ACC	=	0x00e0
                           0000F0   232 G$B$0$0 == 0x00f0
                           0000F0   233 _B	=	0x00f0
                           00008F   234 G$CLKREG$0$0 == 0x008f
                           00008F   235 _CLKREG	=	0x008f
                           000090   236 G$LCD$0$0 == 0x0090
                           000090   237 _LCD	=	0x0090
                                    238 ;--------------------------------------------------------
                                    239 ; special function bits
                                    240 ;--------------------------------------------------------
                                    241 	.area RSEG    (ABS,DATA)
      000000                        242 	.org 0x0000
                           000080   243 G$P0_0$0$0 == 0x0080
                           000080   244 _P0_0	=	0x0080
                           000081   245 G$P0_1$0$0 == 0x0081
                           000081   246 _P0_1	=	0x0081
                           000082   247 G$P0_2$0$0 == 0x0082
                           000082   248 _P0_2	=	0x0082
                           000083   249 G$P0_3$0$0 == 0x0083
                           000083   250 _P0_3	=	0x0083
                           000084   251 G$P0_4$0$0 == 0x0084
                           000084   252 _P0_4	=	0x0084
                           000085   253 G$P0_5$0$0 == 0x0085
                           000085   254 _P0_5	=	0x0085
                           000086   255 G$P0_6$0$0 == 0x0086
                           000086   256 _P0_6	=	0x0086
                           000087   257 G$P0_7$0$0 == 0x0087
                           000087   258 _P0_7	=	0x0087
                           000088   259 G$IT0$0$0 == 0x0088
                           000088   260 _IT0	=	0x0088
                           000089   261 G$IE0$0$0 == 0x0089
                           000089   262 _IE0	=	0x0089
                           00008A   263 G$IT1$0$0 == 0x008a
                           00008A   264 _IT1	=	0x008a
                           00008B   265 G$IE1$0$0 == 0x008b
                           00008B   266 _IE1	=	0x008b
                           00008C   267 G$TR0$0$0 == 0x008c
                           00008C   268 _TR0	=	0x008c
                           00008D   269 G$TF0$0$0 == 0x008d
                           00008D   270 _TF0	=	0x008d
                           00008E   271 G$TR1$0$0 == 0x008e
                           00008E   272 _TR1	=	0x008e
                           00008F   273 G$TF1$0$0 == 0x008f
                           00008F   274 _TF1	=	0x008f
                           000090   275 G$P1_0$0$0 == 0x0090
                           000090   276 _P1_0	=	0x0090
                           000091   277 G$P1_1$0$0 == 0x0091
                           000091   278 _P1_1	=	0x0091
                           000092   279 G$P1_2$0$0 == 0x0092
                           000092   280 _P1_2	=	0x0092
                           000093   281 G$P1_3$0$0 == 0x0093
                           000093   282 _P1_3	=	0x0093
                           000094   283 G$P1_4$0$0 == 0x0094
                           000094   284 _P1_4	=	0x0094
                           000095   285 G$P1_5$0$0 == 0x0095
                           000095   286 _P1_5	=	0x0095
                           000096   287 G$P1_6$0$0 == 0x0096
                           000096   288 _P1_6	=	0x0096
                           000097   289 G$P1_7$0$0 == 0x0097
                           000097   290 _P1_7	=	0x0097
                           000098   291 G$RI$0$0 == 0x0098
                           000098   292 _RI	=	0x0098
                           000099   293 G$TI$0$0 == 0x0099
                           000099   294 _TI	=	0x0099
                           00009A   295 G$RB8$0$0 == 0x009a
                           00009A   296 _RB8	=	0x009a
                           00009B   297 G$TB8$0$0 == 0x009b
                           00009B   298 _TB8	=	0x009b
                           00009C   299 G$REN$0$0 == 0x009c
                           00009C   300 _REN	=	0x009c
                           00009D   301 G$SM2$0$0 == 0x009d
                           00009D   302 _SM2	=	0x009d
                           00009E   303 G$SM1$0$0 == 0x009e
                           00009E   304 _SM1	=	0x009e
                           00009F   305 G$SM0$0$0 == 0x009f
                           00009F   306 _SM0	=	0x009f
                           0000A0   307 G$P2_0$0$0 == 0x00a0
                           0000A0   308 _P2_0	=	0x00a0
                           0000A1   309 G$P2_1$0$0 == 0x00a1
                           0000A1   310 _P2_1	=	0x00a1
                           0000A2   311 G$P2_2$0$0 == 0x00a2
                           0000A2   312 _P2_2	=	0x00a2
                           0000A3   313 G$P2_3$0$0 == 0x00a3
                           0000A3   314 _P2_3	=	0x00a3
                           0000A4   315 G$P2_4$0$0 == 0x00a4
                           0000A4   316 _P2_4	=	0x00a4
                           0000A5   317 G$P2_5$0$0 == 0x00a5
                           0000A5   318 _P2_5	=	0x00a5
                           0000A6   319 G$P2_6$0$0 == 0x00a6
                           0000A6   320 _P2_6	=	0x00a6
                           0000A7   321 G$P2_7$0$0 == 0x00a7
                           0000A7   322 _P2_7	=	0x00a7
                           0000A8   323 G$EX0$0$0 == 0x00a8
                           0000A8   324 _EX0	=	0x00a8
                           0000A9   325 G$ET0$0$0 == 0x00a9
                           0000A9   326 _ET0	=	0x00a9
                           0000AA   327 G$EX1$0$0 == 0x00aa
                           0000AA   328 _EX1	=	0x00aa
                           0000AB   329 G$ET1$0$0 == 0x00ab
                           0000AB   330 _ET1	=	0x00ab
                           0000AC   331 G$ES$0$0 == 0x00ac
                           0000AC   332 _ES	=	0x00ac
                           0000AF   333 G$EA$0$0 == 0x00af
                           0000AF   334 _EA	=	0x00af
                           0000B0   335 G$P3_0$0$0 == 0x00b0
                           0000B0   336 _P3_0	=	0x00b0
                           0000B1   337 G$P3_1$0$0 == 0x00b1
                           0000B1   338 _P3_1	=	0x00b1
                           0000B2   339 G$P3_2$0$0 == 0x00b2
                           0000B2   340 _P3_2	=	0x00b2
                           0000B3   341 G$P3_3$0$0 == 0x00b3
                           0000B3   342 _P3_3	=	0x00b3
                           0000B4   343 G$P3_4$0$0 == 0x00b4
                           0000B4   344 _P3_4	=	0x00b4
                           0000B5   345 G$P3_5$0$0 == 0x00b5
                           0000B5   346 _P3_5	=	0x00b5
                           0000B6   347 G$P3_6$0$0 == 0x00b6
                           0000B6   348 _P3_6	=	0x00b6
                           0000B7   349 G$P3_7$0$0 == 0x00b7
                           0000B7   350 _P3_7	=	0x00b7
                           0000B0   351 G$RXD$0$0 == 0x00b0
                           0000B0   352 _RXD	=	0x00b0
                           0000B1   353 G$TXD$0$0 == 0x00b1
                           0000B1   354 _TXD	=	0x00b1
                           0000B2   355 G$INT0$0$0 == 0x00b2
                           0000B2   356 _INT0	=	0x00b2
                           0000B3   357 G$INT1$0$0 == 0x00b3
                           0000B3   358 _INT1	=	0x00b3
                           0000B4   359 G$T0$0$0 == 0x00b4
                           0000B4   360 _T0	=	0x00b4
                           0000B5   361 G$T1$0$0 == 0x00b5
                           0000B5   362 _T1	=	0x00b5
                           0000B6   363 G$WR$0$0 == 0x00b6
                           0000B6   364 _WR	=	0x00b6
                           0000B7   365 G$RD$0$0 == 0x00b7
                           0000B7   366 _RD	=	0x00b7
                           0000B8   367 G$PX0$0$0 == 0x00b8
                           0000B8   368 _PX0	=	0x00b8
                           0000B9   369 G$PT0$0$0 == 0x00b9
                           0000B9   370 _PT0	=	0x00b9
                           0000BA   371 G$PX1$0$0 == 0x00ba
                           0000BA   372 _PX1	=	0x00ba
                           0000BB   373 G$PT1$0$0 == 0x00bb
                           0000BB   374 _PT1	=	0x00bb
                           0000BC   375 G$PS$0$0 == 0x00bc
                           0000BC   376 _PS	=	0x00bc
                           0000D0   377 G$P$0$0 == 0x00d0
                           0000D0   378 _P	=	0x00d0
                           0000D1   379 G$F1$0$0 == 0x00d1
                           0000D1   380 _F1	=	0x00d1
                           0000D2   381 G$OV$0$0 == 0x00d2
                           0000D2   382 _OV	=	0x00d2
                           0000D3   383 G$RS0$0$0 == 0x00d3
                           0000D3   384 _RS0	=	0x00d3
                           0000D4   385 G$RS1$0$0 == 0x00d4
                           0000D4   386 _RS1	=	0x00d4
                           0000D5   387 G$F0$0$0 == 0x00d5
                           0000D5   388 _F0	=	0x00d5
                           0000D6   389 G$AC$0$0 == 0x00d6
                           0000D6   390 _AC	=	0x00d6
                           0000D7   391 G$CY$0$0 == 0x00d7
                           0000D7   392 _CY	=	0x00d7
                           0000B0   393 G$RxLed$0$0 == 0x00b0
                           0000B0   394 _RxLed	=	0x00b0
                           0000B1   395 G$TxBip$0$0 == 0x00b1
                           0000B1   396 _TxBip	=	0x00b1
                           0000B2   397 G$SwInt$0$0 == 0x00b2
                           0000B2   398 _SwInt	=	0x00b2
                           000090   399 G$S1D1$0$0 == 0x0090
                           000090   400 _S1D1	=	0x0090
                           000091   401 G$S2D2$0$0 == 0x0091
                           000091   402 _S2D2	=	0x0091
      0000B7                        403 	.org 0x00B7
                           0000B7   404 G$lcdCS$0$0==.
      0000B7                        405 _lcdCS::
      0000B7                        406 	.ds 1
                           000093   407 G$adcCS$0$0 == 0x0093
                           000093   408 _adcCS	=	0x0093
                           0000B4   409 G$adcCk$0$0 == 0x00b4
                           0000B4   410 _adcCk	=	0x00b4
                           0000B5   411 G$adcDt$0$0 == 0x00b5
                           0000B5   412 _adcDt	=	0x00b5
                           0000B4   413 G$DC$0$0 == 0x00b4
                           0000B4   414 _DC	=	0x00b4
                           0000B5   415 G$RW$0$0 == 0x00b5
                           0000B5   416 _RW	=	0x00b5
                           000092   417 G$TrigPin$0$0 == 0x0092
                           000092   418 _TrigPin	=	0x0092
                                    419 ;--------------------------------------------------------
                                    420 ; overlayable register banks
                                    421 ;--------------------------------------------------------
                                    422 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        423 	.ds 8
                                    424 ;--------------------------------------------------------
                                    425 ; internal ram data
                                    426 ;--------------------------------------------------------
                                    427 	.area DSEG    (DATA)
                           000000   428 G$S1$0$0==.
      000000                        429 _S1::
      000000                        430 	.ds 1
                           000001   431 G$S2$0$0==.
      000001                        432 _S2::
      000001                        433 	.ds 1
                           000002   434 G$cont$0$0==.
      000002                        435 _cont::
      000002                        436 	.ds 1
                           000003   437 G$disp1$0$0==.
      000003                        438 _disp1::
      000003                        439 	.ds 1
                           000004   440 G$disp2$0$0==.
      000004                        441 _disp2::
      000004                        442 	.ds 1
                           000005   443 G$cnt100$0$0==.
      000005                        444 _cnt100::
      000005                        445 	.ds 1
                           000006   446 G$cnt200$0$0==.
      000006                        447 _cnt200::
      000006                        448 	.ds 1
                           000007   449 G$x50us$0$0==.
      000007                        450 _x50us::
      000007                        451 	.ds 1
                           000008   452 G$freq$0$0==.
      000008                        453 _freq::
      000008                        454 	.ds 1
                           000009   455 G$RxByte$0$0==.
      000009                        456 _RxByte::
      000009                        457 	.ds 1
                           00000A   458 G$TxByte$0$0==.
      00000A                        459 _TxByte::
      00000A                        460 	.ds 1
                           00000B   461 G$rRxB$0$0==.
      00000B                        462 _rRxB::
      00000B                        463 	.ds 1
                           00000C   464 G$wRxB$0$0==.
      00000C                        465 _wRxB::
      00000C                        466 	.ds 1
                           00000D   467 G$rTxB$0$0==.
      00000D                        468 _rTxB::
      00000D                        469 	.ds 1
                           00000E   470 G$wTxB$0$0==.
      00000E                        471 _wTxB::
      00000E                        472 	.ds 1
                           00000F   473 G$RxB$0$0==.
      00000F                        474 _RxB::
      00000F                        475 	.ds 16
                           00001F   476 G$TxB$0$0==.
      00001F                        477 _TxB::
      00001F                        478 	.ds 16
                           00002F   479 G$algs$0$0==.
      00002F                        480 _algs::
      00002F                        481 	.ds 5
                           000034   482 LcontroleNivel.char2LCD$val$1$12==.
      000034                        483 _char2LCD_PARM_2:
      000034                        484 	.ds 1
                           000035   485 LcontroleNivel.char2LCD$dot$1$12==.
      000035                        486 _char2LCD_PARM_3:
      000035                        487 	.ds 1
                           000036   488 LcontroleNivel.algs2ser$asc0$1$25==.
      000036                        489 _algs2ser_PARM_2:
      000036                        490 	.ds 2
                           000038   491 LcontroleNivel.algs2ser$dot$1$25==.
      000038                        492 _algs2ser_PARM_3:
      000038                        493 	.ds 1
                           000039   494 LcontroleNivel.char2Ser$val$1$34==.
      000039                        495 _char2Ser_PARM_2:
      000039                        496 	.ds 1
                           00003A   497 LcontroleNivel.char2Ser$dot$1$34==.
      00003A                        498 _char2Ser_PARM_3:
      00003A                        499 	.ds 1
                           00003B   500 LcontroleNivel.int2Ser$val$1$36==.
      00003B                        501 _int2Ser_PARM_2:
      00003B                        502 	.ds 2
                           00003D   503 LcontroleNivel.int2Ser$dot$1$36==.
      00003D                        504 _int2Ser_PARM_3:
      00003D                        505 	.ds 1
                           00003E   506 G$Echo$0$0==.
      00003E                        507 _Echo::
      00003E                        508 	.ds 2
                           000040   509 G$TrigCont$0$0==.
      000040                        510 _TrigCont::
      000040                        511 	.ds 1
                           000041   512 G$pid$0$0==.
      000041                        513 _pid::
      000041                        514 	.ds 3
                           000044   515 G$pwm$0$0==.
      000044                        516 _pwm::
      000044                        517 	.ds 1
                           000045   518 G$malha$0$0==.
      000045                        519 _malha::
      000045                        520 	.ds 1
                           000046   521 LcontroleNivel.main$setup$1$49==.
      000046                        522 _main_setup_1_49:
      000046                        523 	.ds 1
                           000047   524 LcontroleNivel.main$tempC$1$49==.
      000047                        525 _main_tempC_1_49:
      000047                        526 	.ds 1
                           000048   527 LcontroleNivel.main$errAt$1$49==.
      000048                        528 _main_errAt_1_49:
      000048                        529 	.ds 1
                           000049   530 LcontroleNivel.main$ctrlAt$1$49==.
      000049                        531 _main_ctrlAt_1_49:
      000049                        532 	.ds 2
                           00004B   533 LcontroleNivel.main$P$1$49==.
      00004B                        534 _main_P_1_49:
      00004B                        535 	.ds 2
                           00004D   536 LcontroleNivel.main$I$1$49==.
      00004D                        537 _main_I_1_49:
      00004D                        538 	.ds 2
                           00004F   539 LcontroleNivel.main$tempo$1$49==.
      00004F                        540 _main_tempo_1_49:
      00004F                        541 	.ds 2
                           000051   542 LcontroleNivel.main$contSetup$1$49==.
      000051                        543 _main_contSetup_1_49:
      000051                        544 	.ds 1
                           000052   545 LcontroleNivel.main$setupR$1$49==.
      000052                        546 _main_setupR_1_49:
      000052                        547 	.ds 3
                           000055   548 LcontroleNivel.main$number$1$49==.
      000055                        549 _main_number_1_49:
      000055                        550 	.ds 1
                                    551 ;--------------------------------------------------------
                                    552 ; overlayable items in internal ram 
                                    553 ;--------------------------------------------------------
                                    554 ;--------------------------------------------------------
                                    555 ; Stack segment in internal ram 
                                    556 ;--------------------------------------------------------
                                    557 	.area	SSEG
      000000                        558 __start__stack:
      000000                        559 	.ds	1
                                    560 
                                    561 ;--------------------------------------------------------
                                    562 ; indirectly addressable internal ram data
                                    563 ;--------------------------------------------------------
                                    564 	.area ISEG    (DATA)
                                    565 ;--------------------------------------------------------
                                    566 ; absolute internal ram data
                                    567 ;--------------------------------------------------------
                                    568 	.area IABS    (ABS,DATA)
                                    569 	.area IABS    (ABS,DATA)
                                    570 ;--------------------------------------------------------
                                    571 ; bit data
                                    572 ;--------------------------------------------------------
                                    573 	.area BSEG    (BIT)
                           000000   574 G$umSeg$0$0==.
      000000                        575 _umSeg::
      000000                        576 	.ds 1
                           000001   577 G$som$0$0==.
      000001                        578 _som::
      000001                        579 	.ds 1
                           000002   580 G$bip$0$0==.
      000002                        581 _bip::
      000002                        582 	.ds 1
                           000003   583 G$tip$0$0==.
      000003                        584 _tip::
      000003                        585 	.ds 1
                           000004   586 G$RxFlag$0$0==.
      000004                        587 _RxFlag::
      000004                        588 	.ds 1
                           000005   589 G$TxFlag$0$0==.
      000005                        590 _TxFlag::
      000005                        591 	.ds 1
                           000006   592 G$Txing$0$0==.
      000006                        593 _Txing::
      000006                        594 	.ds 1
                           000007   595 G$ad1On$0$0==.
      000007                        596 _ad1On::
      000007                        597 	.ds 1
                           000008   598 G$ad2On$0$0==.
      000008                        599 _ad2On::
      000008                        600 	.ds 1
                           000009   601 G$Ch01$0$0==.
      000009                        602 _Ch01::
      000009                        603 	.ds 1
                           00000A   604 G$useBuf$0$0==.
      00000A                        605 _useBuf::
      00000A                        606 	.ds 1
                           00000B   607 LcontroleNivel.wrLCD8$rs$1$8==.
      00000B                        608 _wrLCD8_PARM_1:
      00000B                        609 	.ds 1
                           00000C   610 LcontroleNivel.wrLCD8$sloc0$1$0==.
      00000C                        611 _wrLCD8_sloc0_1_0:
      00000C                        612 	.ds 1
                           00000D   613 LcontroleNivel.wrLCD4$rs$1$10==.
      00000D                        614 _wrLCD4_PARM_1:
      00000D                        615 	.ds 1
                           00000E   616 G$sensor$0$0==.
      00000E                        617 _sensor::
      00000E                        618 	.ds 1
                           00000F   619 LcontroleNivel.ajustPID$ajust$1$43==.
      00000F                        620 _ajustPID_ajust_1_43:
      00000F                        621 	.ds 1
                                    622 ;--------------------------------------------------------
                                    623 ; paged external ram data
                                    624 ;--------------------------------------------------------
                                    625 	.area PSEG    (PAG,XDATA)
                                    626 ;--------------------------------------------------------
                                    627 ; external ram data
                                    628 ;--------------------------------------------------------
                                    629 	.area XSEG    (XDATA)
                                    630 ;--------------------------------------------------------
                                    631 ; absolute external ram data
                                    632 ;--------------------------------------------------------
                                    633 	.area XABS    (ABS,XDATA)
                                    634 ;--------------------------------------------------------
                                    635 ; external initialized ram data
                                    636 ;--------------------------------------------------------
                                    637 	.area XISEG   (XDATA)
                                    638 	.area HOME    (CODE)
                                    639 	.area GSINIT0 (CODE)
                                    640 	.area GSINIT1 (CODE)
                                    641 	.area GSINIT2 (CODE)
                                    642 	.area GSINIT3 (CODE)
                                    643 	.area GSINIT4 (CODE)
                                    644 	.area GSINIT5 (CODE)
                                    645 	.area GSINIT  (CODE)
                                    646 	.area GSFINAL (CODE)
                                    647 	.area CSEG    (CODE)
                                    648 ;--------------------------------------------------------
                                    649 ; interrupt vector 
                                    650 ;--------------------------------------------------------
                                    651 	.area HOME    (CODE)
      000000                        652 __interrupt_vect:
      000000 02r00r00         [24]  653 	ljmp	__sdcc_gsinit_startup
      000003 02r00r00         [24]  654 	ljmp	_ext_0
      000006                        655 	.ds	5
      00000B 02r00r20         [24]  656 	ljmp	_timer_0
      00000E                        657 	.ds	5
      000013 02r03r53         [24]  658 	ljmp	_ext_1
      000016                        659 	.ds	5
      00001B 32               [24]  660 	reti
      00001C                        661 	.ds	7
      000023 02r01rD6         [24]  662 	ljmp	_serial
                                    663 ;--------------------------------------------------------
                                    664 ; global & static initialisations
                                    665 ;--------------------------------------------------------
                                    666 	.area HOME    (CODE)
                                    667 	.area GSINIT  (CODE)
                                    668 	.area GSFINAL (CODE)
                                    669 	.area GSINIT  (CODE)
                                    670 	.globl __sdcc_gsinit_startup
                                    671 	.globl __sdcc_program_startup
                                    672 	.globl __start__stack
                                    673 	.globl __mcs51_genXINIT
                                    674 	.globl __mcs51_genXRAMCLEAR
                                    675 	.globl __mcs51_genRAMCLEAR
                           000000   676 	C$uRTOS_2.21.h$38$1$49 ==.
                                    677 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:38: unsigned char S1=0;             //R1 estado de S1
      000000 75*00 00         [24]  678 	mov	_S1,#0x00
                           000003   679 	C$uRTOS_2.21.h$39$1$49 ==.
                                    680 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:39: unsigned char S2=0;             //R2 estado de S2
      000003 75*01 00         [24]  681 	mov	_S2,#0x00
                           000006   682 	C$uRTOS_2.21.h$40$1$49 ==.
                                    683 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:40: unsigned char cont=0;           //R3 N x 50µs
      000006 75*02 00         [24]  684 	mov	_cont,#0x00
                           000009   685 	C$uRTOS_2.21.h$41$1$49 ==.
                                    686 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:41: unsigned char disp1=0xFF;       //R4 7seg MSD
      000009 75*03 FF         [24]  687 	mov	_disp1,#0xff
                           00000C   688 	C$uRTOS_2.21.h$42$1$49 ==.
                                    689 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:42: unsigned char disp2=0xFF;       //R5 7seg LSD
      00000C 75*04 FF         [24]  690 	mov	_disp2,#0xff
                           00000F   691 	C$uRTOS_2.21.h$43$1$49 ==.
                                    692 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:43: unsigned char cnt100=100;       //R6 100x10ms=1s
      00000F 75*05 64         [24]  693 	mov	_cnt100,#0x64
                           000012   694 	C$uRTOS_2.21.h$44$1$49 ==.
                                    695 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:44: unsigned char cnt200=200;       //R7 200 int's
      000012 75*06 C8         [24]  696 	mov	_cnt200,#0xc8
                           000015   697 	C$uRTOS_2.21.h$46$1$49 ==.
                                    698 ;	C:/Program Files/SDCC/bin/../include/uRTOS_2.21.h:46: unsigned char freq=8;           //R9 fBip=1/(2*50*freq)
      000015 75*08 08         [24]  699 	mov	_freq,#0x08
